LocationType,Location,TimeFrame,DataFormat,Data
Nation,United States,2000,Number,12209000
State,Alabama,2000,Number,233000
State,Alaska,2000,Number,25000
State,Arizona,2000,Number,310000
State,Arkansas,2000,Number,168000
State,California,2000,Number,1778000
State,Colorado,2000,Number,104000
State,Connecticut,2000,Number,94000
State,Delaware,2000,Number,22000
City,District of Columbia,2000,Number,34000
State,Florida,2000,Number,670000
State,Georgia,2000,Number,389000
State,Hawaii,2000,Number,37000
State,Idaho,2000,Number,51000
State,Illinois,2000,Number,489000
State,Indiana,2000,Number,220000
State,Iowa,2000,Number,95000
State,Kansas,2000,Number,80000
State,Kentucky,2000,Number,209000
State,Louisiana,2000,Number,326000
State,Maine,2000,Number,34000
State,Maryland,2000,Number,178000
State,Massachusetts,2000,Number,205000
State,Michigan,2000,Number,354000
State,Minnesota,2000,Number,114000
State,Mississippi,2000,Number,199000
State,Missouri,2000,Number,221000
State,Montana,2000,Number,37000
State,Nebraska,2000,Number,46000
State,Nevada,2000,Number,65000
State,New Hampshire,2000,Number,19000
State,New Jersey,2000,Number,213000
State,New Mexico,2000,Number,132000
State,New York,2000,Number,872000
State,North Carolina,2000,Number,354000
State,North Dakota,2000,Number,23000
State,Ohio,2000,Number,452000
State,Oklahoma,2000,Number,165000
State,Oregon,2000,Number,145000
State,Pennsylvania,2000,Number,440000
State,Rhode Island,2000,Number,38000
State,South Carolina,2000,Number,192000
State,South Dakota,2000,Number,27000
State,Tennessee,2000,Number,267000
State,Texas,2000,Number,1254000
State,Utah,2000,Number,72000
State,Vermont,2000,Number,18000
State,Virginia,2000,Number,219000
State,Washington,2000,Number,239000
State,West Virginia,2000,Number,103000
State,Wisconsin,2000,Number,155000
State,Wyoming,2000,Number,19000
Territory,Puerto Rico,2000,Number,N.A.
Territory,Puerto Rico,2000,Percent,N.A.
State,Wyoming,2000,Percent,0.15
State,Wisconsin,2000,Percent,0.12
State,West Virginia,2000,Percent,0.26
State,Washington,2000,Percent,0.16
State,Virginia,2000,Percent,0.13
State,Vermont,2000,Percent,0.13
State,Utah,2000,Percent,0.1
State,Texas,2000,Percent,0.22
State,Tennessee,2000,Percent,0.2
State,South Dakota,2000,Percent,0.14
State,South Carolina,2000,Percent,0.19
State,Rhode Island,2000,Percent,0.16
State,Pennsylvania,2000,Percent,0.15
State,Oregon,2000,Percent,0.18
State,Oklahoma,2000,Percent,0.19
State,Ohio,2000,Percent,0.16
State,North Dakota,2000,Percent,0.15
State,North Carolina,2000,Percent,0.19
State,New York,2000,Percent,0.19
State,New Mexico,2000,Percent,0.26
State,New Jersey,2000,Percent,0.1
State,New Hampshire,2000,Percent,0.06
State,Nevada,2000,Percent,0.13
State,Nebraska,2000,Percent,0.1
State,Montana,2000,Percent,0.17
State,Missouri,2000,Percent,0.16
State,Mississippi,2000,Percent,0.26
State,Minnesota,2000,Percent,0.09
State,Michigan,2000,Percent,0.14
State,Massachusetts,2000,Percent,0.14
State,Maryland,2000,Percent,0.13
State,Maine,2000,Percent,0.12
